432000,384,fffb9444f00003443d56e1ec1b5066e42abc3d864a09944163e7b0c5013589ac3cc798984ce76c54aad9171720c0845172d89c1162dadc1724e24be0d82f4f7168ca63a946bbe65dbff74f9b1291e6d3b2b3cdb6f29ebd66eafe0d724140c583a1268ab9a5a459cb47facd190004028a1031d02dc8b434fc541d6ce86be549ca8623975561d4a4ae632f591081e6ac4e6e1878bc4578201c70b89c5cfad4c40e5316a83ae727aa6d28b7729e66e7c2dfff8c4a94352709074c93358492208b557998568b59d910ba2416f9fab532a56174b9b3b468c37286d02e9555e190f1da9f8b22bb07579963040f1f1438170f1b5c54586d11cb96188ef2e8ce179c680f4fc6f66db17d550a344800000859dad6a77e17e5c0f525c184684226684a21f2b90f82a70307044514c413283a612291c28d1851242cab45244735e244971add53448ddc8e1132f63913913887e97e99cf9f94f24cded9d3f9ffffff9fbead7bd9fff62995954f72a52ddb0552b84846a248000222e4055602898e872663b813
433152,384,fffb9444e90002f54257e1ec18705da7eacc3cc38609f8535f47a46c81318e6bb0f30dd01dd954843c256dbb128ed2bba19bb3821fbcddbb691bfa7d87c2206e630350c3e2a03ae2c1889929fbd3ad8979d1e796329fff97386629ef96080000800c0248340aa02609c17d2c27f3017418180889c5248413972226b2a506074c0be7f75bf743ea23506ea109da2f085277530e5ec3aa714a5028d8ac3a0b9a0d06697d35bc22b94262e276ad7610fe9bfb2ff04cd1432192282e3c13a5af3e232b20230a8359520f5508db03d93af00eb0180c8741131279e9e220f1a3a2482b2c2738b06095e1870a00daf195858d0d168b17033b0f7bf72934bdd41dcdcad44db899000008d85fab03fdfa98630b394620210c2cd9d911ea515157bca11b030b86ce964d05118a0984167216742f164c9d51e2db777a7a6ca38145181e231c6d82212ba604730e59bc88058c0881022186376dd6d398d9d62a13148e55e99e52d39ab48000101e58846e640abc9d82a4d708c08a21085a41e2b064a36cb0e0
434304,384,fffb9464ea84233e58d5e1e61bd04943daec3d830c0c407b57a7b0c9c10785ebb0f49898c85a174cea1afd24ab9659ad9cdeffaf619de70b206057a0fc1029c50528439c9d2812b85c59be880c4475bad60a8c2cffd3b5735648800361507095e9d378cc16f268aa32526d4962f5646ba4980e6d5a2e1807339b40aca48125a3531d4a4851aa84a26f5a08a1c2fbd409e9f94f022740b5fafecaa7ea19a0b8b6f79bae8bed0ffedb0fefcdfad7dfdfbdbbfc034d5ef67fb1fa72b82301100120ba03e0750b8a702a99c5a946743cb0560c8b8583a2854a6d8611a3c7855ad1239aa0701e41fd1265480b160aad82b507724cb2b1777f7ffe6aa41dd69b9e87470491a492115d9040000049805a2213cdef4db6f2f2731275b258584af479738064f3891e644d0ec6be867563272895d8c9b6bd69f279c41634ce172cbba38388ee5e8d4fbc8eb8c670e71ce273b67ff6ffd228891988a2419c1c2634179e162ececf769b988798c61e0440000020149081947acd19a4d0ae0488e08c54c91234
435456,384,fffb9464ee02030a1d55e1e933305324badc3d23620c14615727bd218932872bf4f61898766df67686906b1995c4532dc4b3d0020e0c39655ce3870985779a08a8b834ca91df5f6cb3167d4bd91f6c6b18a7b6aca4da88003807e4edf9783b83b94e5e6113e449caa42985e2298114747c543ca88294d138761cb8c5aeb952c5ed6c9f9bade31738d54283060e5e454f72e8506450e20a6cc06559843c416ef5e9f6d242a84e7cbe37a07c20d48011dc59536efe5c2ff3cac27dd8a9e4fe45f0b9f8423a544727aaa1c717c8d73abe8d03000065b0db4c83355e8905f16e8b190dabaa7c30416a5e6393c383374131ddb2a7264136d0387c5ccdedbb8e5c9d194f1e4c174d49d4c300f9c07c102e054ac59071945d4ae15f768c9298a50920000a412a3d04a8738be6d29c9251cd1092278a13b9e221395a100a3954489c9219d95b6ee3daa6c08e1a3d20cc4f61b932fdd994cd22f656134b699ffff9de7febe5490741d5a92b5041b2c32ed1b97afd3c3baf5ded7dc4bf2424068b007c1220
436608,384,fffb9464eb0203113c5549ec1c4048830acb3d231e0f29735327b06f8933142bf0f08e6008b1f7d0940d0a4d83f3c1efdb2c18b0482ca0ec5099f3b30c3189100169402a646122ad7bd2058a8b8791a99ae8b2c902874047dd7f4efeeb2ab1144160000020b802d0975992e495b1002e03c4b68cc452fbe461ec50860b00012202a1d12ae4c7d6490a4cebd1c48aa542526d012588162328f0652f20061a2d9255daed259253924dec3406028485d2bfa15bc5d9454880ad5ce5ecc76f6a4d400206f8de15f3c8fe3a8b030da09d7958f9f3c425da0c8a51db10f628c67129452e7acd4fe908cd122d45c2e9aa31e7404616d45c253ac9d7e2c4d5705635bdf4ce9bdc4a8751331200000028354c4f9308216b004196f99948db40f872250e2090fc709cc88c57291e95224f1b565305202dcd1d64cc67c35c20c2dd95433b4b684a3e8990d75e60932c8abd18eeff476e89633af7166c11687d87de54e8bd9ffca828c48d789085e32a43421888080080a8405351ac14a54d14a9d64204b87d
437760,384,fffb9464e08012d53c5769e91b4044618b1c3d830e0bc46759ac30c5c11e8debed860ce00a37932cb51be91b97566726ab770aac3dbb722b4fd509cb5ea03060ba8e17528c8d207d2f75bdce0f9fa8b3e78721a1fbfc875d5d75ec00a80012b30341c084600f19003d4e65e71a813a1da26a8076e4c387571d2568c207971fadbb8f2da38fb820425b05a913e3339960d8bc20362ec18aa1174b5ee49645a5e65e7ffe7f9cadd7bb830839493b070221b2e042c09a64dccd8f5f28f47b589582124401005021732613959d9785d669949188c4a1245683e2fabc32708307a6178e6c95dfd3a481ce4a0d29ee7364cb7dd6cfa4daf36e50806222ab0875460da0c6ea53b42610387c245093a37bedfa7bc08fd55db40240000008d95d42870ab23ca3a9c46a3d31504a339d84fc57a217d2173815363680e1180863be53312b665950f392b0ada4be5b144a6c15281060f7b31c2140b19711257ab09d6959b022c63ced7d0b79917d4a30dd73c2f65f538b050100559b805229704bd0b6102320
438912,384,fffb9464ec0203353b567b4c11f04b83cade65232e0c8ceb578cb06b415495eb798309a01728c06d1c013772ac6535c67a6cd8da9a445d064e86950eb58714ae87615201c51062afd2afcb0c4a52b5399f0e73b577c8e326100029b2a61f2f06ab68dd3341a88a438d064479637ce280441a25482146120e2ddebd8ec4fe446628290cf446161412718900ac42a41002c54a87cc286116e43deb54951fd8153a2e76c5dfc799289a922668b157468e580104a454a7ca750e0b4b69da314bda74bba28eb4890a50a358894828e8090ef77484131973238b07960ba58e3af0fad8c9036f0e894929289d66276880f2f894e9924979a37ea9769ec6a91b9a82c6e332abbd18420000428b026a2d0ecab0296b21696964e50f85f5c460e1d23838e1c8f23aaf3d5a7c99a85e307fa158884331a320e42d183b4481212303af8d567b9dce9679f1c21f6061a4d2d450f06468e2893efa2c66cc830820e378bdb595cae9d2ba4e58d9151001ba9fc9f8888b1056a2c809be5cc3084ba1073e17044aa0
440064,384,fffb9464e40002dd1bd6630f486041821b0c3d28320aec755fa7986e015907ebf4f309c0906dcb21a44939d8fe7bcb4b91d43a9902a35eb597a521171d0d2906c24021a41eda7734529c4244e8f824a1a129b9bed72b38ac680480850109163409e4d666411e92f26e9723f94cdc421f393b6f0739fc4b5ca88e33c93013a63748821c8a15534b46f24d3d7545ed56cb9f22558abe81e45e3ebb1a3eb8c0f85c8b042a3a3dc314bb6cde49c5ee9869369f63e80ca2928006db2a99591cd34f1753c71258e3341c5faddc9b9c8a1e176901d77512810aee91e112f1d9b54b7507a4e7c35924a7d20976cb2fb294cbb9cced3c8a5b99678f8b900e0c16ad48fb7ad392793c4020000030e4d87b92b117cb7374907cba6d7968be198896d505a0147a52b3aa9c5d405737aea4090430e3b9510061d0831537681e72d91e64e39e828788132f4c3486f87ea40d248d80e9847ff56cf72c654fba13e7b5bbb788a001405c94e946c39a72095a32ec0485229b88207e3d2d4e14066a64463679860b4e
441216,384,fffb9464ec8203022c554b0c1a6051634b0e3d23620b4c7d5787a4d0013c1d6b10f30e00fdbef92e72337bc318e97a513329196909c28368b4704c422e2dea068df6a91ac15cb7fbbaa76d48762977ef5216c0001cc19627064c82da1f87e8480969b2ad10148f2055c483f9e9e948e1e3e74db9ca014854e54b96c824f44a38987a2ac51225e089b9cd8482a3404121e30112e20170fbc3075a0f8420f3ac50a130ac541c522afbc3b9b58fb9ff68b5cc7bbd72dfda2ca48149295090974e4baadb4610443836a29f2402925596b47a8826872964ae254609060209a60ec7dcb716419684d0603659bb85d478c1306981f41e53d9dd8da1dfdc8b030f74806627a8e177a9afa1113099000000517f21e3302ec5cc5742a8395c1a4c26d188a1453c314c8242e4c5db2ab0c08cd8c5ac3ed486d95fa44ec328d84d5dc9bd7783ee8ce11cd9373fe9c5321c256742f38b1d01a0b24724702123b10b71a81c242d20478c8f20394e446dd8905c9c5c6e970bbf56d9350ccb51000155b091645f3e
442368,384,fffb9464ed0302c91e55e30f325050e34aec6186420c6c795487b129414d88ec35848d18f1d270e05a764e48c980409535f3928e7e4f5c2579c9d4f9af7668969f9d96649a26240af8d03f43fa23acb504ffaffb3f74eff03e23f60fffb7eb062ee501d0c54b600002a180bc85b6b18b78718f510b5d23e5541f88c22141a028804f634137122b9c608b22b49a51c2d4527190869a92e5992a2454685db7d659a5515da9c34b32c1c110400cc05c326dc4594205bdbd75b517b83daa44b0302865832c98665008224e127571217cf865813024d2d100042a5c23840503ca04e77c65c793af0958a52078e0d804068172fcfa2f9358363c02e6a237a9d73334398d17d5a7ff7e84aa6104000011c09a2c050a749d20cc432016d9734221f9968491909c84f959e124b6242d2a0e1022d41cb0f40e35a633bca1fd56ad064cb05dab0ca5a6068f0d20c0b9fbdc6060a9d06100d1414503eb398013fe8a3fe3e035dd437db2ca9d44145269a785d10e349b2ea62467fe92c803f06eca92a182d2cd
443520,384,fffb9464ea8203713bd561e91b604be1faec3d86184ba8735747a4cc411388abb0f6189825b4fea8395fb46439fcb850461e7032e189262e0d01a06068f0806836d0fe0d0e181725448c3f57dc3fd9d16e854b0100e11535c4cb31483480002002e007c7e8484b60f59360d4214a9512dc3450ce4ebe2f198360ec84a969c9eb8794150e6172c6175cadcd4a78bd458cf7570da62120dc00d09bcb87355abd0273da80669c1910c2231e2e184bef655fff0258e3dbf3c28b369b31000804c5554ab3bc42c4fc7d88e34c738cdc6f33067b0b2d59d0a2325f0380fd34e48c423e4450a89623388775704cb9d0d57d3d4f9ecb18afae9d3ad9bf6bfd0ae4222ba19cc31cc80459c41777f4f53b0eef3410425592bcd3a4a08a6e4c3f4bd17756b21b62e09f03016e0642290474344054b1608c58e8dfd5acefd8ddc46dd2065bdb410e0ba41b91783231c9245a44934711765b6ace0bb43bb8041e089d033b731ddc6bff4a9ced0c522f52d20c00000ea5870a64f2596231401c786d82b4284424
444672,384,fffb9464ea0202db1cd549ec317054a32b0d3cc3620b6c775587b0ccc16a1fabb4f30a10081115c7397b84b141c45e3346fd6b336f4f542b832aee4554ecb0fb7fd852ba206917920d4f34bb777d9e9bbb7baf66acca8df6c5f40040000040540244b55ef00bfac09d462ce132922136106012200fa2f8168ef857b9f162ecaa2907d8a2c7abeaca9ea52b52801116208c82440e4a1d8ecae429e46aeeee4aa4e9ad34f6efa5199dd5ce93f45e9ff5df4fe89d3f4b8439dab948847438c6902d68352a04281061b1906c4d2c4a1921083ac475219e1141669584e60559ca2524034d7876542af659def77a3492b6b933ec94673b085973886f66cd0c4ec1c6638df9ecf2ffbec7b2953922933334100964b7419e8b08185a4e74d8f51fc4e046580ea66315e6550b4cd01269948ab9bd9e8b4075fbd22a8510b77a1d510bf6633c139221031440644a8ed14d9aa9b07bd80c9b270d58ff9ba7fbec5d65d7ea765eda65009245bc29b81222a0f73142acb03012f868b551889d0bc7380661ea25
445824,384,fffb9464e50022bd17d869ec12604ba4cac931234e0d1d6d554c3049c91994ab70c309a06466b479bb738cfb99f3f3e11db4b3362ee73de7dc21d576bcccb39d6f7476919d5fe9ebfaf57315dd4ce24cf5bcdffa3df764fecd4a904d741cc4658b3e9fcd8514ad9008000b808a00d607925a2c6f838c538f739d64fe7c72a919d4001314d7236c1532d092bdc4b24cc0472c040e34f84869809c3291cc4b309feaa54cb84a797851083567a7647ffa6b16f7aed335b880894892a82302c429285be6632d5e3ac9f01888412483a4e6cb3059e08729e8aa1592e2441028504c91125282b3cb63da48c482d83cc0d73acc5df5a747ff93ecac8013c047e796df427420000001c51323d295f96d2666d1ae5fcd75b41a9243dfadbe5e53963ea03636a955cd2646f0a2fa39743c79a7d1ce61fab083c014566c5390c1660786481c3c200c49138bc71d52c08f9d6b4c3ddb5ce5f927740ca3ae1c366921520b5d60219c56320000a693c55331b475274d22326128981b0227a271c1d2c1e14c4c15
446976,384,fffb9464e98002b01ed7f9e61c90618a7afd3cc26e49c85559863cc18133892c34f60d180d1a851cd60106302639a9e202134d22a3605240f162c41093c0e991558e59ddfb5eb40f3b33da942990f8093eb0d9c0412002c0ba502d345033000083ed7c0f6009c939c61861a03b1567f1a0230ab6b28bf1ad2028410ed62e1d11510eb63e53025268d4910620512bc34ae6b9127010643b3eec7f3defe7c2c2404606d6e28768ce986200e5d20614401d613b24bd37ffaaa100bab6f5285b912990422492a2a8bd9731611f8548cf2b5a11891112325cc8b91a399b739ac366c53bb0578cf9f348100ea29275f4743befa7a10a4ac5c695bc4e96c8c7243ce57a645b38c2bbb56b5f88df0b2473dcaf1336d756594102da905a86133a43c9419439ad04d02a13118b8b627c28cc5c5c5e5959628a8d5b36b58e94cd5d8ccf2dcd6e29d9954d06ba1a2d363bb1de15b04d24674653f20e7c87943228734c7311c1f9a31ffffe993c2d10400b2b80900663bc710560d8521de72369a2956582a613
448128,384,fffb9464ee0603041f54c9e9342058416afd3d83280c00935387b0cd015011eb74f48d2099725631a5359d57d5ac45752bc9bf4506a5921c507ca8d40f3a54e8883ad3a3c38b296da123d6071ebe4bd1b77f757c59284fd31a29000001013327c22d5449c94bf6644040ce6d16226072933248e8d24ab1210956b39d40e94ac6b94f626d2720a951388eb00b2277feb8a187a054a0daf7d27f98ee90383507d73e6822e2092a8c79d4bdeb2cd000c081c05038650a3694eaa3f2cbccbc054a94e53d1b04940804005510c8a20a36b5196b9132dbba5044e43104c05dce5d1a945db00671f447503558f126651db737c8fb5eb772c9776492ece9444b519f7dba2dabfaff4f2375d2dffa97ff7d1f6f65b028184b895e895a3c40000041cb79c249d361540492e47996236560ea43591acd06e38cc14eb3c7d3e5fa3c28469e34707582871c0ba2834c0735282b2a40c26515b9124b63ccf2527044a2d672880ba3738c212c599416055693a872f6d1bd1fe97126285907980c4ac24900000412
449280,384,fffb9464e58002a438d6e30c19e04e637aec3cc2660d288d538cbcc5c159aaeb75818a28543fc404fb44a28f36d5201b0b7b1e149f5992cc88c1e444a4cd79d272372eb8f979202b1839b9437bde21157b2aeca6610f62d51711fb2a9bf6b2122898b1f5938322386539222480000482e9b8682e8e806a1054116a3200ed0186940e82d249884221668503595b4ca2a359eee31fee7c9cc2d35151709155b84a253e292041dc5ebffb6c9fdbd78c08b1ea47e700c65ee022c2d3d73cd56d1088c00a2534e60d8866eca430b692908b4c5717d0eae3ee182d54788244610933c50c0e38d3aa1c15a1c058c40643e14325e58a261d63bb686d3ce1760e5c837d7c4a9b96811956c51fe32389118d9448000000001865c099155d893265337713320c5db2e7fd9738eabb2c2704994c74eb70304ea95c29a85f19dea3b15eb48caeddee475541a075759e7e8fed54bce43fccb99ff33f99382ae9421a53216401b108809f519148447059f4d3d353436a4b10e1aa30dcad32000156b1ea09839584
450432,384,fffb9464e20003092cd549e61ca04ba31aed3d23280a60655ba7b0c6c141056c3cf7b010fb1151900a86e4429cdd308d1560401246655122987dde3b12935484b96b268926e688762cc90bf8b6f98de57add6b974fa56299b10722327532ac46948d2b28e020e0680f14fe7ab78f07deb7ee59fe073576a4582012d22ea4582a0cb2047b5ba2a19081612f87d7c7034437ac282bd962cf784cc43a557c671daab31c310441d20099c850b2406496a162fcc2df64ee0e24c932c1b2947ff7d77ebeb59436d2d903c86796653331141271378463162c51fd2ff17c1acb4d060484e5154ba1467881a6a634efb821e033dbe0b25b59f78bb235d738581f008c2371b6b7b9dbf158b2463cd53f6dffd8602aa7e9a9354c36e200000341382403847a1585f920be2b102be8e3aca43acb95e33097d9643caa108274c11908bbc9a2f21e61fabb0e7857aac7093814fe39d1e13187d7e5deefce6bfff0a596532f8aca22112dbfd2f5bdf7ce758799669d76064c3aaa8d0041b5b006c1183006f12684
451584,384,fffb9464e800033f39556b091b605d67cadc3cc3664a585f5fac3067412d87ecbd8488e07d153e2e5ab24488ceda16fc2506a41cccb87390cbcef99c6f85b757a42c1b80058e8a04851452c384f4d6445531f5de2af01df7f4d4ca8ebdf68ec0000080423c580b71b804a19491294bd1ce87190a3473b347748dcc05c604cc561c2ac169020ed458759e9b1e81b8428d3b48a4b85cfe51bea966945b01632308a6fb2bcd557a370c1673d9eeffd1f5fb5553d7d548d10892da4e90a03c0e06e2b418e310470c221c4191786b13979c377498694e12e945ec0bb07941396512102a8a18131c5c5c0c4881781f484df61257fa19fd2b8f35b98642c3edecbb71653114080000080138ae3d40ba56887278d58cd08d5c298f43cd95291d328dbd251b271e255d32ab50058a79402888e92ea8bf1ef618a2090205962c280c28505e351eb5bdaea071bd03070741d0605c42c31756500410204846c5310479713e656220c36c402b40810080800005181de1ba20a41018410d3583304c27ac1d0257
452736,384,fffb9464e40002e93ad669e61c304903fafc3d830c0a84895527a4ccc135096c34f60ca8c4aa8e6675a147bf20c591d78d41367d924a4a32b336eb54e5eda2a2617ab39a2ddededb083ff0fdb32503f3742dffc585e9196d039dfafe7bb5ff7dfd9dffd17abe4e446d227ec39e200000102048682fc404bc2ecbd124324919c309707a194498b8aa4f7665f7d262324679d9a3552c03669e3de33bca59240f7b44c2f22359cf268329994ede3ae4b8968a81cfb065d62088e61a644ee0dcbbffebffc97dfa2d65c0880816d02781d00022f54391dbe3ba09e9202addc177970c022d2062ac896a7bddba76936394e4522a398a3a416b19a2df7c61342528df45feb5088840000000114c4d5586996c2327592516e2da9e3c589705f0bbb623d42af472993ecec6e33aae8f1394e2adf9a44c779488811a8c6a5a1e2d046c1121957ddb6248ef6fbfe90cefd9322873ac30882e1670c186544241ca626ad7723faee651a17ac4a1a6210400092a184e49d21200429ea62683e924aeb0be0a3967
453888,384,fffb9464ee0003251c55e9e9333063a36abf3d86364b20a355279874c0f1056c30f61820068189b0894d684fda44fbca68bcaa8451685b351fba5149f5672f87f5bf205758c07581dd17fc9f3fd6a3647f37eb9f6fb63feea5111c3fdf58b220eff3efe7bb524ae32002504498c9e8a51345a531c42fbc642cce60325e27098b98788a9c431bf369daca4dd3e9a6134dacf225175692aa16bff96b3074529a414b0ac40ff791495912ae7197be2d455eb8b1b3219d3b0f7a747152504010412a0e464028c011321982e3a420241a9ad6853fbd0084e6ed1b0e9058782af43ee0f19791636781950781b7240a4459492c4fdab1924e0a7a14f8f45fd94f30dd18d44dc33ad5200000045533becc228ca97f29bae770d90aa74f5ce0e5b0f547d6605822f583928b1aa0ae3ecfc49ac80624730a284efda368bed476cf74e08c994dd105c21090433213cedd3722f9f3643a4aa53b490c818683b6606ec841d04269903a117b9ce33f77e3ed6355de1a0a121000002a387c21a93380b99a72ab5b
455040,384,fffb9464ed00031a355561e61d205c221add3d862a4a5c975fa7a46d4130076bf4f618309999e8b678b6f0608d4669455a7a995a9fabc2c2d83cee65f2114056f9d3554b55cbf78f013827202eb6a879b2cf2c6c4481850ba1a50a0aa1e9653a3a5cd7dc9afd52c6e360920b6d2dc13e803517c53938429a9849f39208f14f26d3eed7080fe802b1654bae95f5be3baa800847ed2381363a0daea082d1521d32a4f054bd0800730ed6bfec441875b633e0411acda96b36157b4f3122c81ec410b8dbc71b2a76b802000db768412607a139210c782e1a96412363cd7327a4894490adac745fe495f0692435c695d996fd9c5d5a1ed501ec25603f3aadfffd1fad6bdd7f5f796b7fc5faa58004882dd0a9591764c8e23247d9b2f0a5548701cc754057bd6c59542b62d6352043855dc2f4fb839dfda985ce7c05a8f539e4bd6174e8e171104eacd91168894bcaffbfe5a23cad45bf390e612e408c46f5eca93feeca38171c2ad58605ca3146aba96992192d4b820310404154aa540dc0cf28c39a
456192,384,fffb9464eb80035040d4330c1bd05364dacc3cc3680bd0a161a7986f010a8aeb60f6182910dc5a5134c77278e4ff3e13d6758d9a5ef9d2675045e85cb3c6242b9697f52916ab4f6256e25c3800b19bd69dd37cd3db62656cce047528022c5a519e7e242c9416cbda9d7b1e6e3e6f5c77bb5fa0800082e086c5ce929510972c09460478fa1e85017f47c34e694345e9953344be1c20d5be4ce9816b533c4f8eebc306ce2c5257423454246d90707090b962cf69c101e475e552602638b1bbc63400d650eb0b398fffed14494a406f10251800648e6274acca2b206f63d1ca389c031ea272e47199c9ee632cb1332c955176c5eb549bc35cbf63fbb5bd7facc7f885cb77b9d9bad533decc92679f28130bd8e735a8fd7b3b553bbd3d6faa10b97a77256a58ab5e7bb5c8fd6afadb18001a6dd0af26850471bc9d38e3aa4bc9b58384fb499c4f55aeb4469c863cc04519cd942fbd787a210cc75099fccd0a90765cd61a9cceed14a19966c7a352fcff27cf9e5ca799167cfec7c7aa7d75d935fd33
457344,384,fffb9464ea0003133b56d1e616106427dafd3d02964ba88354c7bc69c16a9f6a9581ab106a00cc1e67dc92081001611e2d4602cabe02e4d82f28915146da5e4656138e6357312ecd8e525aaa58af8294bea4c666b4ea8ef6003888159f49fdb6c9ce112055814302a4616308740755160b8649814f018505e8d3a6fa6b2a10080000516e8316c655429db0d86d5d469ae81d089663ae57aa244d62326dcdec599f30b1567cef368fe15b237d9237035010ef48048058a463b97c234ec79fd84c0194bade1c6ffbf94efdccca9cf12e39c40223a38938b248e36af720324de1836b112df7d14b2800000583149db9c652b09040e04b1e493260e69b70d07eb1136690a8af582818b2390d798597319bcfe8a946ec8d1e3927bb78896fd4ba94e15df7ff57f4d597392b8486536e4c0862c2679f4274b827c588f55199797ca00c15d196fdeaa5885cebcd61cd645237105284a011e847a57ee5f412e557953e7a36c9b5ce184d91bda9d9bcf3b92d429d810101e0f87019383e15d2f9cffc36e5
458496,384,fffb9464d88022dc3ed751e91bc051c56ab83d234e0d14f159ac3c69c101152b70f314b048edbe8b9dada8900002482e0ba3003804b9312c070393521c78a5991245a352dcf2cd2f4c62c147478afb1f07722399a2b968cadf7767253aaa978b71950412d6b3a37699309de4ffc75ee38b4b88b562366fb76bad16080000410540411622548d04e1683e85c9526818817088c4b270249468573d3d863b9c1db1fc2e6cb9b948e2a034dad0a62c9a45630a6a19906b06ecd2e1e266955131c68c6c8ac343c48c62c1a64456b7d1afe7b165059a344c4c0c8711b3491c448419448a1a443580f619c41d1c7dabcbeb11d07ab0e91535ec5fddca0467e4dd95e8210284e907d454b98382456a721c5c638daed2dea4ff22a67ffffc0cfb577d2ae2f424008105c1ca5244360a843484ab0b021a651bea45a2c2c9b2684986709da627a6950df35a6dcd19e3c54a982ff82588d87e8760c6e6afad89ff7a2fb4bec5f5ee4a3a57d15534fa90eadb1ab4bb1c740405abf7d8a7a9442e4bf901d3a2a4
459648,384,fffb9464db0002f239d869e8144050650aed3c62880c0c7d57a7b10941158aac34f309c81cf161a2f4835b2002400c12850e03117315912ae2d285249ca0a7469c70d9490f584ca652f2ba7553977151df31bd3e00ac069431ea928769fdfce26ee642c80e1b5b38a1aa1dacd302c83ef72ffffd078125345d0804c1c174b92f2ecc10126dca4090935cb91742487d992e264250b93c768e1e464a2665c4228240dabab32b4df92da8e0ac7585a786b6f4236c28698da4eecaa5de11250b6714967d69967f82b67ce121950829c4015cd8ab085824c62edd2f7ef9620113cf152ae4deb0fa5220890424c4cb04a7142d1c1ac411a4140a81e1a1482c0ea150910914058033ac046f827b06622f3db78f9cef749ffa9ffed6f90a378144c7eedafd0d0b6a12fffbe849826375aa64e9f19d0a992b7db65100020024385c75ba2a26b4aa0dbaa3403b7cbb89a0a83392e1e9b95490a06460143e1e653a96cf479137aad56d3b1a82858598a18220abd2e60ee80d6d7420914ac9a596101dd1fe18
460800,384,fffb9464de8003313c55d1ec137056452add3cc35e0c84e95b47a46d414193ebf5848ca0e894ccef01b1296aec9446e0c288000000013332b21e64b60caa42e2ba0e64f1ca96532e81ac8039e3ca228069479ef5e97d506256abcb796cec09816de60f69209890d1383813033c5ca86ba1e91840022fbb739e13ababffd9b44ecdd64dec4da2434d29ca51f6ad5417e0d7063016c610f12765d9707d9a2b8421f22f4e4109e983ae518984887c318593bcdfc2f3a6a33283e0e8a1bcb62b4294161a090b11dc8c5a1224186b1b6fecb7ecdb1e6846a0220781dc74509f68040007a03f51e693d3004dc940b42200613139f183a82b43513b218b8a55c4d7a767608c76cf0f17d104c541d281eb460f080a8327581e1e8341b04c5c1a1ae143d37a1427b6efe947ff42acebeab2128800000959be49590ca2aa5dc2df578df7b4d0a0fd5ab56d930c9c887d6162e85d79b5f142c2d7fb1c014fafc5cb3c0d8617e853d86b1063ded71d8d702c04d8edbd4a5aca326c481f512c92fd62bdd7506a
461952,384,fffb9464d40002bc1b566b0c322051e3aabc61e60a0b4c6f61a79870c1410cab24f619102c036368e2f40b7e000cb70954c2089ba16ed0f7a5851ac70b6bf22c08deee8ca299d9b3e4f520d746e5b5a09a2b116df4b1c5da983fddde97b5a5a89a451ecfa9acbdda43a6242cfeaebb2eaba1cb2a490080cd6aaf29696cec230023aef8613e96046c72521dc4c1d0ac4525c2a95dda37285525bcc1596830db84422aaecb6343c1e1a9aec729c3e2560e1828e61f12138516d6f3e8019040cc5ca0f0d5333531ffaff30e5a11f724c6d120800082e60c54817c2187321475a12ab6394fe912a46964e480be99a169466c4df6d598955d155045c0e2a8569510d65643722cf52d7a4fdbfbadc3895264293a660f9c028e08bffaf71a98451045d8e41fbce31a50024100000800182073f4848472739dad421e468903ac2b178f35d48d0b09e240d046586a4856becbc99e8d6dfe1f58279474f96b17ccd65a1a47df4b4765ff9faf5518a75443b91ce8c993492b69bacc69591176bb998e108bff
463104,384,fffb9464d80002d91dd5e30c4a7046a4dab53cc36c0b8079598c3109015c996b30f315a0b7fd3ec89ffffa503aa0f38ab29c9fcc5ca840000124130170ed6cbe1fa8c53a5d84d0525aa032e76b51c94917dd63500415acfaa19470f91bb29ca6abc95291d8744cca5454663bfdb44ad1dff4b71a6de5ffff5e28866c10b12a2166bf52348200049201876fc3eaae1769dc7fe32d45e0c1a433a673560f01242450e3275f647b7eae763565d8eea623d6bef0f5adc3a98064e85ce096c6295365a3d15b37bb556082d61e36c33ff5fff31395d3ad15b718040001a003c08041b5b3bf768681d382a2442357b4d2a8b3ec7ab6e61d7505e7bdfb3ab23a258cafdeddb5d7cc6a3dfeae8baa55bd94f5467287023736cf5596986cc502f572b69028a298694e0a332642f448439580ed2548b312eb4460f108c17a832b3968fad8d374c6d9a560c4313c639f383473119d8c643398eec925fff44775472764eaadd1d9d5695ab10d42041a6b74fffad0d77febed7575b88770df451901bb526d1356
464256,384,fffb9464db80035e54d56b0c13724cc74aea3cc5380a74695bac99ed01191d2bacf31ce875a40022228b04051422dab0d4659710ea1e9541de6251f7fdbfb2e5df0b2e3d16529935ebd3e578d67ddb7add953462b6623dd8d6baf2eea345665447ffeeea5ff7ab73b83362a79047c7b42a973110cef363251e8b2f78ec2000000091d0c7c1ac05a1e442c832e0bc99eb05a2fc6689e43b93adf12238429f49c6e8f6998ddc7bab18c23e172b13bf87244759051b0de8e0819adade8595ce28f6840f719813ee664729fa43bcca67d812b0e0ca14e42ffec7f4f5a02ec70d7396de34ad51100c000240a4dc1045607209e16d5c1e318f037e1ad17250dc5696221088dded3f9ca0d02e1f4447333caaa8feecfffdf23b152aba37df6d5e9bd3aa9c005094d14153c5ad2aeb2ed6df42ebaf5ad9a61800920920a806c84c84242c044980b46652f72e2463f096230aa84f6cb0a7d7407537cd87a1e2f40db417bf5dcb6aad2d14833b84b8935323a6454b22c90501d4b1e94c5d4117b854db9432
