405120,156,fc1297237e1cb334cb5c808b7d46d209913395e826edd311dfb7a539bc3fdc72dc081c108afa1232c90e00a2efe037f9a190daeb27274738a23690258321ea2838423b200606abe19daad83a25a8b89791fe8878ad9ef1788e9ad235abe88ea560215386ac374e9568a96e5a3778d266495be18e5beff5fa6b7346eeb1e0339cd515092d97ac4bc3721acede85ae5c9238ab86f49a0643153a950ac3
406080,157,fc2d37eae08f0e9d954a9e07a38d280df75bd0014728888d76f9ec99eb99411fa5cfdfa9f7581776b0040b9d52deeb9e4b3752a6f4d81fe0affec7ceacd51427a4fa03dbac102e4e32cfb29f77ffe97bfa6ff4990a81170428511c73720681401876ba34b21c48510be0b01ae79f04a586727e740e3dfbccc690a6d4988256dd6c530a58307b3b329297f193d4c1611c36f2090b7d98fa953510a4c166
407040,158,fc276416ae3709c42a31eb6a5650b76cc393320046f6b6665a12e7ae1a153303865fbd3200a17f3b9626671802d1ea0ba1e546c8f98a22497275f95d93a0e8d00ddfa029b252bfdcfb302aa19beafcd918ede603dc4ced03df1c196950f6b5d6ba272093326f2c8cdd0cc23a4c937df9ebd26c9b6d64f3375be43795efee76e0571a4c8b6c264c613f726adbdb925401d885fd9076bfd3ede65b9c2e0f6c
408000,164,fc0412ba3cfae7280b3437b11e51ab26cb4dc3b32309dffb699edcfc7e3f4bd600ba49c9dce3f7838984e66679b67057148dcba2440991323890d36b595c3db1ecfcb17ed2d9c0388513fcc248e1e471a4d157af3bc235b8a7390b95d73abb7b1431eea0963e03e60c86d4a93970ac32d86f90ad0026cfeba414094533d78b140e9032413e1141bb54757b7df0e60aa46632d4f15e1c7e7a7b3bcaea7ee67cc1fd3bc377
408960,164,fc3024f35309a36816dc1e8147310371f92ffb7bf871d9f89295a5596e4d770a5e304097c7ed00c3ca8da86698331656169cbd1322505e4880003ba839f35c168071c45e819e8d8f91b028f8e3b967a3b8c4be45f03ce09375ab465602fa7020ba6a0cff37fa5f42eb3de32e0b87d5b18de04f281cec97c13ad9353fc20b780776c85010f011ebaa6d49fbd68047393e1dc96ab601a89e69bb262ad4110f8e7b2dbca9ab
409920,164,fc013b8b386d0fbc974789af1c86b9f804ac727de4337a3f7d8e2c0a18400d36b17d18e7af92fd568c3b7caa3d9768301dd0102875e3165d37c9dfde6fe9f61e6359b412d1fecf3243486a661efc02d1e53b341dddc5b33c110e4323f0771a3f09860e73a97d2f911c8388d5955937a85d61ccc8947d1247c9be70921a98fe2246001dc0c75316cfdfa6394042abda9da5a8c29bc36c6a3bed21b75e621ea1e298027260
410880,164,fc30b525442228f8a986f06e07ec12cf6b555985321c55063260dab4cb762b0f8c15fd53a331e54094531b0b1ddcea9f61bcf482db567c036568bba07ebe0af2e790ba6f6d4b6899dbed18b60f9e101f06607eadc0a2c23b61ee6bc491ded747ab88af5e65db5b13fdaa1dabb4e1a0c923ece486f91419a73cc41121e3d6740758e160cd9e07a5fb9955602e2ba39e6a9417cd1b43674c3c35f321e9de65912dd0650cc0
411840,219,fc79fa24676a36cb3f29ea2251edb95b8ca344907e1808842ee60491c20f4c6a9139c8c1d75435a989c709001f105709e14dcd615812c5fab1bce59ba836fde89712b2926633fa4e56d54e5466b2d71bb9eb789ad9f257c14822a99b98c7790aa52964a55ccfbcf74ef40818ebb25abf95a9d8c76ff2a909130dba25bf7f66802b929ac80b76bce90092a873c933e4100606530267f5a3562b955516620161125e47fbcaf5297199af73673add811df2df43d5f74ac276c5ceb53daf3ccd0ed79eb8b6640a6ef8e4c7709ba2ffb5337d4f056399b62a5ddd6e40d9
412800,157,fc10bad7ea076e473f09a4da6dc60473f260fd209ffab36b57c710ba2347443b1e648e84fb6498a100c68c497df65a283e4081ea26850f34b022d61af10b8afd7de3cd1310c8ce696b35c8f04863dbb9fceac53049aedcc7dfecb14c823aa2eda6c2f6802e276879ced99f9fea9d0cad98fa6d8eda3e3552e1a27cb5366681c2e83d66dc9b3c8367d9bac35bf47c889685c3db1d6b86acda94d93ca74b
413760,160,fc2b3087048eb580e1244e0145fe6559a831c2cbfb6ac4a0ccaa109818fe0b214de4b27f423192cf6c506f970b879ab1277b362a69dbb6438d5921230b70e99ae0e1ea2d6f3a973ea2694932ceadd4c11fc796168f5ba668283806e0e94353d075ed5c3e973f4a9b0889f567283d01e69141f8ccb8e4a95818fa85a3d2fde94227c6efc078ae213a0b987cf863e8f2e482707d12ad6c9bbce0c4d22b70ff6a5d
414720,162,fc30b543a4efea62e7f8dccf36adc680e7f5148dac4d314c51d80a84fc82e7ef748d64d4036e1d0feda7db7be8b4410d5efc9c921bf986f4a6454be0dae9c2869785e605601fdde4ae3516c500e55623a5f073c3f5c1ce796ffcaad86d2b7330ea085dddb7f96b38c4b100bc056dc4d74880cc675d0e4334bbcb7bcdcebf707b3565cf6ebaf8d0b61341ddc540445c47711a79b6f9b314474cccfe97656282618c97
415680,160,fc00622ccd5bc0ae5bb0fc5da488957999034aadb57ead884f1e28a1ace3e927c2c377eeac8edbaaeeab875d14224707cc42d30fe496a45231f059dbb8b49fa572c6541bc5fd7a36a5d353ca76bee88c5bed2319f33b028533a3a770a8a2a0f6d6ad963823c8b3e8001012b428ea8121b0f679b8d9453383950cea889b1bbaa0e02e6e6eea50fd52c565d66da369ccdc73ff8733a5086d4536ee898d013bbd49
416640,157,fc011eb7e53f7454a278c71ff190c50e01d42945adcecbe2537ee85105bb54349ebe88d5adcc10bcfb449cc0b54cf5fea8f222225e9cc46f9b762bf0ec8acafb6fbd7ae7e1e047475eb9661690ce4ad1f69e4ba65cc50b7f1e7162ed43367d34bcfeadeedf2f62edf82482926ce5223ac305585df1dbdf0139488406a3f694a7100dd8ce8573489bb1caff51c79547d0fa30c1a8b34600e326b15dcf67
417600,155,fc040e613d108a8218ee3810ce7a2e17a932bbf0f4bedc92118d6b5e53d84e4ade34d3a64aa56f0b0dd0c4ffc1d8859fa05175e5b02194751bbffa36483adc7fa723653febe25a7a8d7774bff123644af921f6cbb5b9dbf800e7a155097c367de35e5b05ac4098133c205b0e9389268194d50a7fc05f7e58ce32505fc7d987a21a506db5590f5f0bb9e2bea67e1f861f4ad8efeafa65ad72a357e9
418560,156,fc0750696313b32eb11bb407e7f65b12f61efa3b471935a5f38c61c2cb0d6ae9863631605d31aaab918bbae0f7a908a89eed84abbc3115dcfc7f6043c88c6605c88fb6ad8321a7f499a89d2ddadd4267d9ee2d2ce62f098890ce45e535f10fceec903140c788ff87d408befd2ceee4b04aa18a4d50490c8ea3a1dda8e3fd81e08131228045d6c59aa6276d4e59f39acbcbbf6b87be77a0e64298f7d6
419520,158,fc270d1cced985159c9beb3eedcbbe6aba50d63d0e9d9bb5cce8302339afd8209d8ef7deb4431222bd5ff375336ae4c249d0d0a84f2c7cf09875fed6bf38425973abba6db6c66bedc500c1239f48903f8aa1d88993de63b7336e68c0fcec1cf714851b3662d2a1d6dc12365d8077ff6442b0113fbaa2a017be3856158450ab1ea2690c24d91b03c421ba6c96372a7dfc9b8e55aab90f16695fa22be28c06
420480,164,fc30abe40a55cd9acba70ab6af9e70b7fbca9fd491e050cca8254c668f7783000fc2b2fe227460add8417d04d9c2069846a187c2b4a19bc450de36bd5b5eff31a790055b54ec0ed2e7d44f186c880a350cdd4ef2de082a7b681bbb7e734f1e0f702d28ce03a19ea25e73b10fe01351b1e57a2471843bf291c9e456e836493e0a5c6946a74329d947f68ea6eabbc60c9f5d72b37dc9d515a1e56061bdacef24415c335ec6
421440,166,fc3214c3ea454dc45398e8bd6a82367e87df6de0bff5a8b53de6971351b4b21419a5310f6420aadf2d6302caddecac3aa5d5b642c2160c011d07bf2ec41bdc6643d7c31d23896cf87019750de051816f16e17d90dc15e9ad95d71308716661204476a3497c66d2c0baa67586075476f8a69e233285c3563a0f83cf80ccc17a232b09e30f6ea0ca59062b0f3977c9b3400a2943787bf474ba186db853a9b7dd7fc8f910f48271
422400,163,fc02c7e98518bcd1aa917611d37a7146ca56596ffc4be70bcd6c3cbd71e245bf94cb46fbfec14b3cc979f4002fcfeb65382ae550db686b08de73c5dd019f3dc456304301b71a3b4354738115465f8aea07e503d02b42d34ea44c5009dd57a503b1655a6e1c48f1df7dbdda58022b778441197393284a06316f559df5d4fd5a030acdfb8cec077d67db9d5f0d0383b649c421dd9aaec7dad93086aba8555fa51b0304d6
423360,164,fc083dc10b2348a8f19a4be894d1fd26b46d12800e3e83bd839458bf2505ea3e6d0611dd3e3af03cc0afff16bd90d1a3b8ffae3ff9a23a00874448898fd3d3dbef0c72202218fb3d48287cfeb6cc585049a46eca85882076b7747e7b471c30167dd1b87e6b9b99305f86c6e54b289e8ad41dac59272372e0a45edc1b395cc1c03390d0a0f03d378c0a9ce3c54c32f4be3e51dde7cf6afa2db3406d05d06c13d6db1130e7
424320,164,fc28b648e5dc8cbe0a590e59eab56ca0af006fe9e5c02af40c03c6412af0f8b57c8483654ea3dc0befc07accbeb44af34e4b2b426c676bdff185a50e03a9ebc1b89d7d40258c7ca13ba9222bc59316fda6b3abb18e9f9cb0a58adc090dcd678aca0a2e8c98695fa5b1712ce7c9c6542fe49faef709012440a9baf903fad34e217c26c108838f9d19b31f27acdd7bd9c74ca134c4ff7109037702dd433edb9221e5da92ac
425280,164,fc0002bfe9e2214b9f565adc4b6f8aae1dc58d0b2b5a4189d64c83202fedc5a9826742fe6150e7dd9e030e896aef671238d61cb74abe1a46d2c37535fe0dc69dca4116b96ed5964e7cbf30186e9cf0ba1b7741746b7ac34e21e7bf3280d9441acabc65bac53460c12a5090d9ca433f4b996cc271d64ca66cfd97679dae1a03bd8ecd11fdedf1237563ef97692886a2a01024f9fa20aaf3663307897fb939559359e1f778
426240,164,fc0497000ee950faf339951b635a140079397576e8519f560c98b93df9ba6fb46b908a6b05a5cea74fc36fd7caa15c5c75dfc1457da152446f154fcdbdfae92065fa7fd921c6a0387429e7393ea3a45b5f2e48b7dc2037f3d9972d9515eaaed5de979ee958b2a400d7aae9483eaaf6b8b94803c1be0b69cbef2869c70609e76ecb5a84ebe84af813e3e8227e6a48e6d66252fe1850308fb5f317fd40dc8c5d9b919de87a
427200,164,fc2d5c5e9226e9274ecd2ed4c6300a5b872049638f035ae6087483ceb150e1836de81991e7ad178165851ff29df4cebeaddf26e7bcda04ad3ca571fd7acb3e28e797e42e24caf6fa6a9c3ee040c63b6e11143e0304726c8b038eed1f063dc2b583e55f7e977541f3aaa8880cfd5cee6f7757b8b91f725f310f1824aa5e137c21d62e6490ab6a9856843cc18b8845a9d17d13f5a918463462d9f6d93c9ba5aae0ea87b638
428160,203,fc7a7d94887aabaeda322911b03986e487ec935ecbf179ddaeb54da53e4d17080d0eeb6f10257e533fc89e1b384d5e8976137702e476bb65419a395c236bd529a1db3cc5ac9726692f3f127595d6d80092d38c1789100ee17f37c8d51c5bcf0318aaacf3e1a59564e40eb1f9b15ae78bbc89800d61206a61f368cf9ab3ce35ef15489d571d54592bf6d305cc972bea8b778b63e22deec17b201ffc7579ab19e2b80dd0ca60d76d1dd3aa0cabfeec782e58bdd2d280d23949732544e3395dfe86ae2297154c94d0b4be5474
429120,182,fc0151ba40193d57b8e92f8c5f65d15ab65407e0fd5e4996cc04d330f7d9b11ae58ddb0ad3aa85bd3088148daa2fd9ec1e4e8f8ab7b29e40d7ae4c74adafc516f27de81c276a05eee773cc3503ceb0c406db746590ed04d4882c3c616de6904a4587e971a5e3f95598bc999d8006fd78892f4474284bc765d18d64edc5755305e40edb510906a235f1dfce3d7e7da1a45779e3fd66bab4ce0c3746aade6265761d27af762766f948295cb36bff879d3b0cd065b50466
430080,161,fc010058b1cccb06698c7bdc075467e2eaeec7949c93972eada8770d463f6a509ad9a1af1b0762c2a2e24da1a6f398183557d05ca257197f41430f9ccaff50a19ab8bcd11b0e785db0cd4bd10ce338b5a6e2b0834e50dfead9e3ae1c576de2e013c9cb5c1ed315fc339a0df619ec86c9c5b0d4d4a5108c7141c0d94c67ce8908940d223993417e4bfb589df834f833634b8ec48bb9f10290d1ce0386797b5aaa2f
431040,160,fc2baa357f9199b3b62978dcb9f04a5902ce14905d8a7ebcd1fb73911f4959638c72a6aa493c16473ea891de252aabf599d0e64ed9bf4d72ec2b00d0268d83fa7e9829354a61c72d40b072b5bc1dec4796090c0aa261623024b4db4badb4546c6168e044d892b40487ac790e524a3452409d83e360598ba800ad72d759a5f1bca65567f570c617171e1fc0dae9bae83aabb007b3a359e5f75f5d26d5a1ac7558
432000,161,fc01573c352faca1a94e5d82196a7958ba3cf171df1568a86e5b76f2a23082b1a46d5627b3d68173d65f33e95126f60815f67fe367b0cc81e7a8358c6ec82c2b3912bda057a9b75914034ad5fa26f3844f3783e2163ff5bf5976c2d7eaa71ff67525fb1e59fee07000fd8e9ed11771b4c02653c2917bd98af4ee96a1e8127a2acd4f90f662f53193f73f7f020eb60c2961eb8dbab81502f63090f25da2c3bfd735
432960,158,fc2b01b97b9b46e007283bacba59a9658f74fc0dece276acb209ec3f010e02047aa2b3eecabdb855cea2d09f0816d6474373d37e12d2babff2e88c148aa7e7b1a3e5dc19697e3d65c82feac0cff7a02177bfabdb41c607b70daf9587fab6be4890124bf8d19ea291718fc25a6a97b733f76644d5f024376c4ceb21f74f93805d0010da4b313ffe8d9adfc7c65309572679ea8082bdf8d95dd7c5a6ea689c
433920,163,fc00434d9fe9d702851d76ed6f415e3cf84253c0acb7eb958319d35e2fbfb7a42c6b4a758fb8bc02e330406bfa9c7aea0f7b7d3840b0f460160bb76445a2720b29396bcb1b6d2dbecee2f5964f526c2748c6d84f4a90493552888594dd199a624983de863c539a2db47995ea1bb4f0bb1d6fdd5a0d4b8176f5eb0aa7dd4463b2545eecb821e0362ef5b58f196e840c32c706501bb709d309c6f9b08a3c737c22efb21e
434880,170,fc276b03a431ad495900d5fa2698bddb584678a46237b8cd4b0fcdc327e390f8d392d2eebc6ba2468d7cd5f6e795e996dd700259cc41b4e13c7631c9fda76bb86647d87b0b63fe2bbb6b713b475a341b686cb512b6f63935eff7d816b9b54ed449916315ca618e29586295f7d9ac7692344b8507e32c8230b500fe47f99f92507ee917ceb72ecae1b81d6165f53a1e15a1fc492c1a6f1a55b3c4212a1602407131cb809c6353939c929e
435840,163,fc004118ffd1fef1acd478b8482f280f54eb9d887c1140b694f973b38b0247a9137af9e8adeb168efc9a5fd0a9f2e6c8260f59f64198c1aa077543470711f4b9208e8dc83ec377e47e205f939466a2190abc65edff3a8596f76882a3b88aaf7ecf8c95353691f4f98cc60f535405fd53db5e077cabc1bd94410387f27f563e170f55a6ed401cfab27deecf30057dfefc47fb35f34f6ac73b81d7f29a5da91fb84157e6
436800,181,fc264bd42c48aab42c461fce2aea6db02f5d5fc55cca34df92f2dfde34b1e8776b05d1074f77086a769f1cce57a9382d406c3c93d4d9c646053f3f5dbd5775bab833708b17d7f9d89bac62c9555bdcb6431fad848fc29ed1219f2d51239d3183cd333d9ff26d97f649c00a689fdb67630f5c203127252f57ec4700f5b906eac11c6b134d71eb9b4e6075dc2c4c5d59195732eb3b9ef02d0d8e074e14d0ec987f85cfc71abc0e36179b37176598ed8ea0af6a33ae8e
437760,166,fc000e5291e7d1de8c49d99e2d91370f0f19ec773e78c8a294b787f8cdf267c336d32f5a3c64b924e29c106186dceac5c49463f0baf6d35aecb67ed3ddf2adbe67f279188f80a08606065586a6d9180deefac4cf5c8ab946dbbb37aa5ec52b7b18f81e82fc6891b26e44ef67b2f997bd76d5fb54781631cba9dfcf3c6bd810cbf87e8b5557f2a5cd6ab6efef4d3b84bf7ccbeda35d337ed4494ed6631994fcc595bd85587307
438720,166,fc27b15af77e7d77ce9cd0165f1d7750fbcca74f21e64d990380e4ec6cc0dbf30da9e16513b3efffdcdefa526d2132cf75713a9825b8a7bceacd155b50d25c049e38152684ba233d5dc978480e9ae6c7769d7ae0e1d7424f31d9a0a8d2febd1766b9d15ac9d3e7cc211f58a7c00105393ecd984e0121c7dfecfc7e33348f256514ca0f8599819eae0de43d788436eb27f0dcc005a9af47bc041aa1b20eebeac2ce596e6aabdb
439680,168,fc0549bfd2a8ed56933cbf0566a450478bb165c6baba0e0d5f4f89db611c8edea75dd24c70e7877081bd6d7c245aa7d52e5e7eeef42ea2fec3add89b2689292ebf83b13d6a2439d5de7eef85ed4c71411a7cc6d7e1b9d08570bdf8d355dc3d4ce3fa272a722986f19c32e6161a708b74b44d9d4c7135c7788570a513fa0018f75061ac4effe00199211afc2c6cd16594126422a90220bfefed4b8b512e22a029b9d4df72f34c358f
440640,176,fc005c37ba43a8079464e2318d2efc1e0f6cc278b000ab066842de46d9b1be6db22c4b209f5ea1f068bdf5066ebe51f4ff30d2ddb0e887acf8d5223467dbe569713f95773ccd75e192962470d06159b13a10e6d23b7496bd66f53203face1792debca98b4d92648c002a4038e29b421935afec3519741ec3fe371fe93db65f9d163197b9612a573858494f5424ea93eebc218d4d52afbdfe5c1c675b11b33d1b1840124bf545320a1d1530cc2412fe60
441600,170,fc302784cb1713abea584e826538eda0b08d9f7dabee6a5b50cbcdad8c5d022a710b134327d4689c25d4e6b399d20b635408859caf2629d303cbdf7dfb7433ba58cb661e0b9bc2513d33b61074951581eb2351820a7476031909d6d9163d0758b1480ebddfa57bff424fa3d5c3cbe1fc52b80ea625a70f13bcde5038f4dbe25114b79f34bb8da99e70c27ae30fcf18850d52394e716261401bae3b620b285d6fc4b8b2daec2b7d4fd063
442560,169,fc28d0326081cfe52039a7d02572ab145a6ab47156c622ad1ea36605b2c4ce970ff93a9eb7d2f0e0355bacb91bde4132b0b6406ce3bad00e977f15fa31abd5769a3b128858ebd47ee7c6e7ddfd43e92893f32af5f302d0ba954ff6d92b5055a57cb1dd7901dabb203dcb023f8fe6f734cb8b9dcc0b6564960982cc9f028ea2b3c63df2dcb0265c6dd694d8e4a9af1faa58e6ca54bb785fa8c4272f4bf49f237b6c0105ef86759bbd94
443520,167,fc00c4d40c69c51ebafe311e433db335d803de3f2a4770ad33683c217df500ffde537b5c10fddeec55283ec42dd4088fb23f39483c9c6f9526a9e66e0d530981525496c5991ae1d5b4e7930c1fe3da880bb33f9f61cefe20a6a11101ee0672e1fd632ce1421a7798909828c68903b229bbffa649ff1ab8405fbe37f35dcea7ae136dd18637d6e6e7f7c8965f279aac62fff26f826bee740f4df323e55decb3c3061d533341873a
444480,171,fc26009e8895945dd6ccf17244f0251de85dafdb5ef8bc920ad27d71030e0cfda180cf4b2b500aebc2640c600bb10220f82ead993638a23acbf57513c3891c3eeafe3d92c1b19945f90b4cf542e8efcc4bac7fda7525fc4a6b90ef1ee77bc53723edef3b85a252935b371e2907b1b2ec39d5047ed643cbd73d63732c68c41aaca7547f2ec9d05241cfdaf389572ae5a40c35bb832a9459adede4fa056af84cde6fdca7f44f4efec0fb0060
445440,164,fc000138f800436e559ecf634a2272e41ccc3c3f54e840adda5817b2bf0ebb616f356992960c1f84229bfa3f88b82ee1d5f919f1b3039107c8b7b27d2a8f413b538cee0a5198c6871ef2285eecf1ce91b59eb0e8845ab8a5fe969164010dde77ae59ce1b31d40a8f87510a4a91813d0ed0811875c9ba82c54aa5903235197aafce474556109dc071444892b4c0018182f940d0c4d144b0992f3a30cca6e691afd1d2144b
446400,167,fc275f0d78598122d37099f72957d6eefb1e6de2dbdbc46388453e7d9a9f25c3a2784668b1e55cce425970a4e48760df8bb478c62d27b7cebbaba56e32cb6730905673814dc5edfbc103cb662548d091f3b559c7b676f4399fa191c4c88c730a014078cc7950939a75da59e8e6b3a5b56202d8eb53675e51ae699f9863e23876c426a06c3e35426f50efe714aed32615f2e147b6d5a257e364256d2edc43807fcf11007c6c4140
447360,215,fc7a93e89da059e11dbb7fbdf5d82656496bc0c47e09396694d95494588d55e1d60e921926d49f03a04b9b154ad3090d953e0bbbba095d043744580800e2370406680d91a09eba3ed22845ff8df9535523d306263c39d8c4f1e0503ff3c5fac95e12ff8cbf97ea194d10668e1a1ba84f8e7a911682b54bd066b814e53ee50fef5dffafcfa7c36be839ba245b0fbac286e4a9ab7ef96e116d3cddf3712e3bdd701ec4cf22fdb5f8d8dc4874ad6b3243322e1ea2f7facb7fd8c564f1dcf00c31569b5c4f2cb84a54850d99879273abff862136a2dc689124
448320,189,fc013a78a19f87fa3b9c5e4e289807a40d2b2e88384d128bf97abb4cbec9573dbc168128a2cf07f4398904c38cc8a2cebc75feb592e13d3bc8c51e390906540c98a4b68c5e221699cf136c84ec7f40906ff9c307b54b3f74f255d82e6c55d442ad92a855ce6ad45674d472283abf81c2287a5ed2219c0502e76b6d1f5592d0b00d2a4a4d37da2d38d8b26123591419f0770a514aa3dc17c7ca93b5467dbfba3b5b52f3562c4f7189200feb9007cf8b7ce52e31f643323f34a1407474db
449280,165,fc2ea389ea711003da77fcad1715ce808785fe8309ac11e591548a7d1d1af27b91211b63110ad0be79dd6d92c21a735abb1efb5cb387c805a7d9d7d029ac81dbdff676f259238428c7a94cb066a473dac7755980dd56e4bf6b8776599de9f01420aedd6f2745511f3e98d1cacd825a61437087d9a49fc7732a3fab3b403fd9bf681751ea58ef15a4533fd9c50aabcaf049c52fb7e2ecceff542c9c06ff9939477ed6f13e18
450240,161,fc4b4edb13c21db6f7205019bd15b2f9859a0110eb11e7cb36727f5f5e7d18e11acb87291ece4e079d57e770036d4598c758e2eec2d73dff3989cb2e0ab95b924a3dd431faefcee3a14a62afa560081f723f4a03e8291a2de14d641b507f5aa15e664cf745ad88596454d626a23277f3a85653ee3e47a2c3c6086ac1c2a4b214d3605f0e289dcfb0f146fad349ae64c7d1144128eee0411bb06a32910bc2e27884
451200,161,fc01b45c703babe3ff4e9149a6f588ff6063d068ab04c0e100eefaf0ca07dd0f0d395a4efcca356ee5151af5bb5c4153a8bc9209ba359d46a4865f0f40a20ab87a1cc1148c50aa957b8ad7152a410f80e5bbe5eee007ee7a2972198c0bea9398d30a078bb22dd7c285b53c9f9547a8a4663de74fc5ad3418e3c044bb7a03e2bcf323bb8f7cecf37afc6b7ba5f809dac42ae462ce7a986afd3ef481c29e96dd3e0d
452160,164,fc004f8c5f5e378b7c871491ff88b25599ec66e8cddeb0713dfab6b929f0cb9bd30145ca57acc6a186ef15931fc3d6ccd3fef22dad5369ffd330e59404f3d243e878fcc61a08fc5a23cd2046bc791349ba928d904519dc47b50fd6a8f810d4f03bac5a52905833bf755050ebfd75ad63bc15bc243cd76cd54f09f988cf46c3fb881460017df40f76fd14fc3034182929e3e4fc5802fa6c12c5e75f03e07ee865aa61a09e
453120,173,fc06b14d66027031fec1f83778ac71d506c2958ade132641b5c6cd86ea210a3189a8fb833aa772c1334b37d37e44bc890dd9c675ec41e5df05cfe3f0d774cf40daf0bd31e0f0c25c2f20412899cead326efaa29ce71df895d5c01eaa0963b8cb186c1eec1e9910054403efc2fb06e6f8ce745c2ab6815e37a37be5e7ec156f9d8f2d49aab3fc3eb32581a8e8ae05cc1a19e4fee5fc9ec1dacd0d849294a8107b4caf67e5c479aba8af52324f03
454080,165,fc102a62d8c7a0e46db1d0d1ecb291642f863e94fa55a5af741fafdd3438947bfb55edee758a2ccdb18e55d2f30cf82baa0e4dc1bb35fb33d9f8d271330206ccf205512940c70b0d5e900794ec075e05f8653fb40c38cadad1310942d7ae8a20af75976ba6b72c2cd3aee08eb11d336d13d2e2cddc07f2864dda259caaad49f44465cd8abbe8c3d49d9290e1d11671b5e4d1376641c2a5b4430f10db82a3aaf1fcb88217fb
455040,161,fc3026c2103fa37c017d24f2cdb0f0de6a744b5253072d82b5f066d295228ea4e97289ca17003f58fa4882581181d072cfbe991fc7f17f81693787ac8ff45b8bc3335fb68d3706165b1bb1fdce1d7a4d843c42abc76f54ecc86aa34bc15518dc82482e97991f4d87edffdb3d3090800e0c2901112b9848e8ced8386b2d510aeb630c6dc17b1f79f2f0dcecde915d22f47ffe041d84f4da022ee80d4898989b7f21
456000,157,fc009bec450be4159252d474e06e611cad205aca99bccfa1253187a233005e66c2c5eff68b74f0746f44bdc098ae8d34a000e829aa35ed40b4b89795126485261e24724444d545429989fa3971bb9dce2abac28897c5ead48345a5cada1fd2e7bdb147ab7bddff15b854f8c30d8c9ac8490a47f7ec566bbf0dca57d468700f0f0ef10aa7ac22d0b4f7e95ada1e818b4bcd8d15526d6856ec12a0b9f73b
456960,177,fc7b03fb6810a0c623ae913a1bc1d9c618a66ce44cc2f741fe4103f675248b7f19d4ab23889aba385bc216dad996b8877c1250e86cfa7e912714bb270f20be4cdc2f3807c81bfbd635f9d63c8cf776799cf09758ef3f2d075703ccafc49b8f4d69c066e82739a8df1405285a342f052892613970de7debfe68a1c77dd5cfe75c903a16d28450506937d997a6dbb383451aba8e7fcae9f514055a8ff9b50014e4d2448c717c58c467b4348c194f773c3fb5
457920,164,fc02cbba50e1afef9989e5e6b1901682a57724849ef38142c405119ceca79167f3b831e74e08d1ef9e7504fffa36b73360ccdadcd6fee9539110ff41982b57cd0e7f10525f1f7183e4c8341d37246924496973a355d818f013ade0755b1acc43228f05d948738d732aedab8a16ca4d2365291ffe22112f837be2b1faa9e434f35b13ea8b8596c36b5f56aecceb9461884ce409f02daf562805120e679c1e79f24df469fa
458880,165,fc00bbb5f5768f72aa0f7086cc02261c60bb6994941c0a5f610132d82888fc6d92ef20f7342bc2e627a96d4ac0e9882bcb7296b6a50f8b6670fb671bb92977a2b9383970ddace702b1a8d8821b01a9ac25073eba2cacbe39217cb37b3eb1ebd51b3229c94fe2306ae886326609e5a74fe1570d0c4c35c6926226ae88ef8132e7bca6d39e78de3aa9db0b8adc613608ed8ab0b897e69a7b30d12f67c1c934bfaf72ce510b0c
459840,160,fc27148dfe8b2170309fb8db7dbae6fdb863c4ccf01cae86974e415b2cda2c6e8afaaacefd231449095188bb435c40386d5dedaf1929ef9800736289af68d111df3e5bb3edd4c81ce0b645d0248e28938a769a6511eb3d1e75427c653be0adecae147f3acdafc2537748ced4797310b2b070bed8caf1d92c6afd0f4416ddc38eb221028c9733890d6298d188a8c18a33fb5b65362d9e6aae72a05f8db5fd4b64
460800,159,fc27018bdfc3d883bd0fe08806bf49da4a75df350ea63045a186ca3e77c5785ae5f6da29c79ad5900da584ecce8927b94d6d1a3ba40acceccebdb1a9eab088688cd60f74a2da37463ac4975acab6db5f509a8e901a236c34b9da13cd6d3a004244d0084ecff25896a02b62bf7953e87a7c8848a259a2922df9b8762c872e3131e63d15a1d0651d9bcd9613a049d738d20199e8a9f290513de3b3b1779f6b5c
461760,163,fc2eab6fd7feb702ba067bc8abd715449a584c94f697715570ac746bf4a7c6274d7dfa3f7fc6a1d2164abbc09e9e374f5617925c4dd243f4b6d8631810467158f57f4c8b69726629060bfdf3248936d9d163b09c38e4a0abf09566f7f28b5624fff5d12441faee9c3b65ec052989dfc7e365f9e3884b06ffaa9b26fb1629e9ccaa5e0decc70672d3e1d825d5adf6b87b81479f481f7b6a2071002bc7cbce36ec9888d1
462720,161,fc181727d42f913330e768ff6e1db1f3ef7da40cb112948ec7c75d4e2ccb8cc2b9ddbb5e505d22646fcbe73e8797da0bb004bfdca63e9bb72511937ba51b1f98f6e6f88ff08871aed3383e2e8c94bd9f950215115083c2c2906ded83e9b031c8e61c43755354ea7eeb4fb24b4b9d668ca7a7e62dcf4ac8f4040129d34f84255b2d35c251d5c3d6055ab66cf9549378e5255b491ca83c082f6c3f04ef9d5cf0319b
463680,162,fc0077247a8dd98182f852fc2bd787e66c5e4185e69cf250b75e1263ae97c749879968e949a1064cf6cb7d3e428e3e5f6e1ae0630400fe43fffef87880f5919d82de7dee530125331903198fd137166cccbfdba6b1dde8ee58a6298c83414369e9944442de7917978649059e2ef7b2b07b050d279b02be37a68b9238a4ec8039270307f31242339b5c5f36a49ed18ddaf14823076eb038ae0fd51eb0b7af5e7857db
